report[@name='Master Filter (Controls All Charts)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Master Filter (Controls All Charts)']
report[@name='Milestone Applications'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='Milestone Applications']
report[@name='Milestone Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Milestone Detail']
report[@name='Milestone Enrollment Count'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production']/report[@name='Milestone Enrollment Count']
report[@name='Milestone Enrolment Count'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='Milestone Enrolment Count']
report[@name='Milestone Enrolment Profile'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='Milestone Enrolment Profile']
report[@name='New Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Foundation']/folder[@name='Report Change Requests']/report[@name='New Report']
report[@name='Number of Confirmations by Week'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Number of Confirmations by Week']
report[@name='Number of First Choice Applications by Week'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Number of First Choice Applications by Week']
report[@name='Org Structure Accounts Crosstab'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='TM1 Security Test']/report[@name='Org Structure Accounts Crosstab']
report[@name='Percentage of Target v2'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Executive']/report[@name='Percentage of Target v2']
report[@name='Percentage of Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/report[@name='Percentage of Target']
report[@name='Percentage of Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Executive']/report[@name='Percentage of Target']
report[@name='Percentage of Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Finance']/report[@name='Percentage of Target']
report[@name='Persistence Legend (ENR 307)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Drill Thru Reports']/report[@name='Persistence Legend (ENR 307)']
report[@name='PPO Prototype ENR 202 Application Yield Rates'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/folder[@name='Prototypes']/report[@name='PPO Prototype ENR 202 Application Yield Rates']
report[@name='PPO Prototype ENR 310 Target Enrolment by Term'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/folder[@name='Prototypes']/report[@name='PPO Prototype ENR 310 Target Enrolment by Term']
report[@name='Program Stats Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='Program Stats Report']
report[@name='Report Executions by User (date range)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Report Executions by User (date range)']
report[@name='Report Executions by User'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Report Executions by User']
report[@name='RES_1:1087afe767a202f98a31dbf9f9161f5a'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='RES_1:1087afe767a202f98a31dbf9f9161f5a']
report[@name='RES_1:18ef190c225d449f8233e0742af5af0a'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='RES_1:18ef190c225d449f8233e0742af5af0a']
report[@name='RES_1:99a4c5435dd30bc9825c72c87da95ea7'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='RES_1:99a4c5435dd30bc9825c72c87da95ea7']
report[@name='RES_1:df62526b1bd70d0f927dd6c5d5545b21'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='RES_1:df62526b1bd70d0f927dd6c5d5545b21']
report[@name='RES_1:fad277a5ec270e981f43080b883136cd'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='RES_1:fad277a5ec270e981f43080b883136cd']
report[@name='Resource Allocation Exception Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/folder[@name='Archived Reports']/report[@name='Resource Allocation Exception Report']
report[@name='Resource Allocation Exception Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='Resource Allocation Exception Report']
report[@name='Resource Allocation Exception Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='Resource Allocation Exception Report']
report[@name='Retention by School (Dashboard)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/report[@name='Retention by School (Dashboard)']
report[@name='Retention Summary (Dashboard)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/report[@name='Retention Summary (Dashboard)']
report[@name='Scorecard Measures'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Scorecard Measures']
report[@name='Seats Filled vs Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Seats Filled vs Target']
report[@name='Security Test'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2015/16)']/report[@name='Security Test']
report[@name='Starting Point'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='Starting Point']
report[@name='Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='Target Enrolment']
report[@name='testing Security'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2014/15)']/report[@name='testing Security']
report[@name='TM1 2013_14 Budget Cube Source'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='TM1 2013_14 Budget Cube Source']
report[@name='TM1 2013_14 Budget Org Structure Source - Warehouse'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='TM1 2013_14 Budget Org Structure Source - Warehouse']
report[@name='TM1 2013_14 Budget Org Structure Source'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='TM1 2013_14 Budget Org Structure Source']
report[@name='Top & Bottom 5 Capacity'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Executive']/report[@name='Top & Bottom 5 Capacity']
report[@name='Top & Bottom 5 Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/report[@name='Top & Bottom 5 Target']
report[@name='Top & Bottom 5 Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Executive']/report[@name='Top & Bottom 5 Target']
report[@name='Top & Bottom 5 Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Finance']/report[@name='Top & Bottom 5 Target']
report[@name='Top and Bottom Target/Capacity Dashboard'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Executive']/report[@name='Top and Bottom Target/Capacity Dashboard']
report[@name='Top and Bottom Target/Capacity Dashboard'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Top and Bottom Target/Capacity Dashboard']
report[@name='Top Target/Capacity Dashboard'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Executive']/report[@name='Top Target/Capacity Dashboard']
report[@name='Top Wait Listed Programs (2)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='Top Wait Listed Programs (2)']
report[@name='Tracking Admissions to First Year Target Enrollment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrollment']/report[@name='Tracking Admissions to First Year Target Enrollment']
report[@name='Tracking Admissions to First Year Target Enrollment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production']/report[@name='Tracking Admissions to First Year Target Enrollment']
report[@name='Tracking Admissions to First Year Target Enrolment Dashboard'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Tracking Admissions to First Year Target Enrolment Dashboard']
report[@name='Tracking Admissions to First Year Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrollment']/report[@name='Tracking Admissions to First Year Target Enrolment']
report[@name='Tracking Admissions to First Year Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/report[@name='Tracking Admissions to First Year Target Enrolment']
report[@name='Tracking Term Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='Tracking Term Enrolment']
report[@name='Tracking Waitlists (Version 1)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production']/report[@name='Tracking Waitlists (Version 1)']
report[@name='Tracking Waitlists (Version 2)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production']/report[@name='Tracking Waitlists (Version 2)']
report[@name='Tracking Waitlists'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrollment']/report[@name='Tracking Waitlists']
report[@name='Tracking Waitlists'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='Tracking Waitlists']
report[@name='Tracking Waitlists'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/report[@name='Tracking Waitlists']
report[@name='Trend Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Trend Report']
report[@name='Users by e.List'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Users by e.List']
report[@name='Users by e.List'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Users by e.List']
report[@name='Users w/ Contributor Rights'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Users w/ Contributor Rights']
report[@name='Users w/ Contributor Rights'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Users w/ Contributor Rights']
report[@name='Users w/ Enrolment Reporting Rights'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Users w/ Enrolment Reporting Rights']
report[@name='Users w/ Enrolment Reporting Rights'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Users w/ Enrolment Reporting Rights']
report[@name='Users w/ Finance Reporting Rights'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Users w/ Finance Reporting Rights']
report[@name='Users w/ Finance Reporting Rights'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Users w/ Finance Reporting Rights']
report[@name='Users w/ Reporting Rights'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Users w/ Reporting Rights']
report[@name='Users w/ Reporting Rights'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Users w/ Reporting Rights']
report[@name='Weekly 1st Choice Applications by Program DT'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='Weekly 1st Choice Applications by Program DT']
report[@name='Weekly 1st Choice Applications by Program DT'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Weekly 1st Choice Applications by Program DT']
report[@name='Weekly 1st Choice Applications by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Weekly 1st Choice Applications by School']
report[@name='Weekly 1st Choice Applications'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='Weekly 1st Choice Applications']
report[@name='Weekly 1st Choice Applications'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Weekly 1st Choice Applications']
report[@name='Weekly Applications by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Weekly Applications by School']
report[@name='Weekly Confirmations by Program DT'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='Weekly Confirmations by Program DT']
report[@name='Weekly Confirmations by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='Weekly Confirmations by School']
report[@name='Weekly Confirmations by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Weekly Confirmations by School']
report[@name='Work Force Development Expenditures'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Work Force Development Expenditures']
report[@name='Year End Summary (w/ Breakdown)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Year End Summary (w/ Breakdown)']
report[@name='Year End Summary (w/ Breakdown)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Year End Summary (w/ Breakdown)']
report[@name='Year End Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Year End Summary']
report[@name='Year End Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Year End Summary']
reportView[@name='Report View of FIN 101 Executive Summary Burst'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/reportView[@name='Report View of FIN 101 Executive Summary Burst']
